team,odds,date,site,division,conference,market,team1,team2
BAL,121,Jan09,bookmaker,AFC North,AFC,conference,,
BUF,282,Jan09,bookmaker,AFC East,AFC,conference,,
CLE,1100,Jan09,bookmaker,AFC North,AFC,conference,,
HOU,2100,Jan09,bookmaker,AFC South,AFC,conference,,
KC,425,Jan09,bookmaker,AFC West,AFC,conference,,
MIA,835,Jan09,bookmaker,AFC East,AFC,conference,,
PIT,5700,Jan09,bookmaker,AFC North,AFC,conference,,
DAL,343,Jan09,bookmaker,NFC East,NFC,conference,,
DET,810,Jan09,bookmaker,NFC North,NFC,conference,,
GB,3310,Jan09,bookmaker,NFC North,NFC,conference,,
LA,1675,Jan09,bookmaker,NFC West,NFC,conference,,
PHI,827,Jan09,bookmaker,NFC East,NFC,conference,,
SF,-150,Jan09,bookmaker,NFC West,NFC,conference,,
TB,3750,Jan09,bookmaker,NFC South,NFC,conference,,
BAL,297,Jan09,bookmaker,AFC North,AFC,super bowl,,
BUF,630,Jan09,bookmaker,AFC East,AFC,super bowl,,
CLE,2202,Jan09,bookmaker,AFC North,AFC,super bowl,,
DAL,809,Jan09,bookmaker,NFC East,NFC,super bowl,,
DET,1902,Jan09,bookmaker,NFC North,NFC,super bowl,,
GB,7007,Jan09,bookmaker,NFC North,NFC,super bowl,,
HOU,4505,Jan09,bookmaker,AFC South,AFC,super bowl,,
KC,889,Jan09,bookmaker,AFC West,AFC,super bowl,,
LA,3304,Jan09,bookmaker,NFC West,NFC,super bowl,,
MIA,1852,Jan09,bookmaker,AFC East,AFC,super bowl,,
PHI,1832,Jan09,bookmaker,NFC East,NFC,super bowl,,
PIT,12513,Jan09,bookmaker,AFC North,AFC,super bowl,,
SF,218,Jan09,bookmaker,NFC West,NFC,super bowl,,
TB,8509,Jan09,bookmaker,NFC South,NFC,super bowl,,
BAL,125,Jan09,BetOnline,AFC North,AFC,conference,,
BUF,265,Jan09,BetOnline,AFC East,AFC,conference,,
KC,450,Jan09,BetOnline,AFC West,AFC,conference,,
MIA,900,Jan09,BetOnline,AFC East,AFC,conference,,
CLE,1000,Jan09,BetOnline,AFC North,AFC,conference,,
HOU,2000,Jan09,BetOnline,AFC South,AFC,conference,,
PIT,5000,Jan09,BetOnline,AFC North,AFC,conference,,
SF,-130,Jan09,BetOnline,NFC West,NFC,conference,,
DAL,285,Jan09,BetOnline,NFC East,NFC,conference,,
PHI,800,Jan09,BetOnline,NFC East,NFC,conference,,
DET,900,Jan09,BetOnline,NFC North,NFC,conference,,
LA,1600,Jan09,BetOnline,NFC West,NFC,conference,,
GB,3300,Jan09,BetOnline,NFC North,NFC,conference,,
TB,3300,Jan09,BetOnline,NFC South,NFC,conference,,
SF,200,Jan09,BetOnline,NFC West,NFC,super bowl,,
BAL,325,Jan09,BetOnline,AFC North,AFC,super bowl,,
